Program,cpu-cycles,instructions,cache-references,cache-misses,branch-instructions
array1_1,10988034,23796433,94763,28552,4587202
sortedlist1_1,7595380,15972622,90511,26116,3058805
array1_2,1644202,1141140,83037,21445,210791
sortedlist1_2,1553546,1116622,68449,27509,207150
array1_3,7524546,14364746,78141,19665,2146063
sortedlist1_3,1758385,1690718,66799,16032,322201
array1_4,2435142,2929809,81551,31550,553931
sortedlist1_4,2716707,2393889,95167,27110,451738
array1_5,2077706,1769165,92725,20117,329877
sortedlist1_5,1664866,1405184,69418,26608,261893
array1_6,17614708,36843263,136523,27534,7063562
sortedlist1_6,11281312,24846096,99462,34019,4770490
array1_7,7432823,14356991,76903,18146,2144571
sortedlist1_7,1742670,1689956,74851,19526,322675
array1_8,1784069,1175442,88022,30703,216306
sortedlist1_8,1582353,1130076,74174,19508,209256
array1_9,7250839,13923871,74401,22835,2082513
sortedlist1_9,1833047,1695088,72327,27712,323324
array1_10,9941904,13953447,121704,38434,2087974
sortedlist1_10,2524381,1691769,84334,25355,322851
array1_11,1599683,1154768,75018,25728,213325
sortedlist1_11,1514365,1133184,72430,21824,209343
array1_12,7618461,13924839,88978,27731,2083171
sortedlist1_12,1821250,1695225,75736,25385,322876
array1_13,1934200,1979989,74991,26748,376110
sortedlist1_13,1995422,1683024,89591,28574,318156
array1_14,7680706,14356246,79720,25339,2144592
sortedlist1_14,1789028,1688692,75076,22401,322420
array1_15,8808830,16457608,92566,26834,2541294
sortedlist1_15,2323169,3062098,77559,19077,586146
array1_16,4029915,6763269,74479,18104,1036008
sortedlist1_16,1665220,1404276,72362,21152,264767
array1_17,4269156,6780968,85795,29202,1038988
sortedlist1_17,1629409,1398929,68430,19001,263815
array1_18,4817771,9087194,73045,16613,1733913
sortedlist1_18,4259805,5343639,110372,39162,1015145
array1_19,8175801,16235343,88541,21439,2832103
sortedlist1_19,3596293,6225935,75610,17873,1191626
array1_20,59523789,82268579,390689,76219,13076786
sortedlist1_20,13464926,17333907,124340,27105,3357287
array2_1,90177118,200038136,231320,61776,29750385
sortedlist2_1,9244931,15275921,128528,36700,3016869
array2_2,1600472,1125027,71402,19608,208316
sortedlist2_2,1656634,1122461,83066,27579,208038
array2_3,8223447,14353436,75910,26963,2143706
sortedlist2_3,1746956,1682981,72383,22689,321315
array2_4,3515602,2931124,89860,38040,555472
sortedlist2_4,2143878,2365586,72504,17895,448097
array2_5,2290055,2914958,73946,17497,549253
sortedlist2_5,2205561,2231973,81350,32854,421789
array2_6,21520483,48343309,106311,21347,9285213
sortedlist2_6,14614621,32689199,102645,34012,6331719
array2_7,8498668,14395341,109094,37759,2150285
sortedlist2_7,1878138,1683710,78001,23493,321645
array2_8,1677239,1119347,79411,21206,207608
sortedlist2_8,1516647,1115512,71617,18709,206904
array2_9,8167734,13909863,101293,45608,2080582
sortedlist2_9,1710587,1679651,72336,17532,321002
array2_10,7629089,13919134,90113,20845,2081970
sortedlist2_10,1922506,1692538,78261,30979,322545
array2_11,1531715,1136038,72180,18550,210837
sortedlist2_11,1539252,1135820,69080,16733,209874
array2_12,7652317,13937904,91448,26043,2084868
sortedlist2_12,1758686,1673178,69998,21296,319616
array2_13,1876892,1961264,73635,18702,373833
sortedlist2_13,1877644,1676905,75922,22486,317378
array2_14,9114520,14360362,92893,33839,2145513
sortedlist2_14,1732996,1682918,73976,17312,321410
array2_15,9623357,16469579,111504,33908,2542954
sortedlist2_15,2291204,3034828,72451,20802,582665
array2_16,4121275,6792213,80419,20601,1041413
sortedlist2_16,1790267,1408702,75161,31064,265482
array2_17,4036349,6768392,71528,19616,1037383
sortedlist2_17,1637076,1395198,68003,15605,263395
array2_18,11071812,19796534,120261,31931,3793750
sortedlist2_18,10308785,13288047,91310,19635,2547956
array2_19,23556281,35949732,135860,41446,6473284
sortedlist2_19,8297030,17380507,91277,24729,3356389
array2_20,103767163,209830409,333370,68852,33804278
sortedlist2_20,33006727,45754355,165430,32427,8879239
array3_1,92077922,200047766,222456,54365,29748141
sortedlist3_1,7542540,15270890,92535,20895,3016153
array3_2,1510694,1124606,64101,16949,207927
sortedlist3_2,2120522,1139821,84056,29292,211020
array3_3,13040582,14421983,123784,44350,2155619
sortedlist3_3,2530697,1681612,77574,25853,321368
array3_4,2605675,2929180,86361,29768,554567
sortedlist3_4,2050101,2378821,73995,26106,449308
array3_5,8157176,15789302,83145,23744,2391528
sortedlist3_5,2079175,2254678,78096,25313,428337
array3_6,23007419,48386459,161408,36335,9291925
sortedlist3_6,26777316,33233182,166612,32618,6381853
array3_7,7421991,14335544,73958,18717,2141908
sortedlist3_7,2216720,1685805,85172,32879,321531
array3_8,1787308,1124966,82135,27440,208352
sortedlist3_8,1519915,1129241,75702,23235,208648
array3_9,7476369,13898439,87558,27597,2078747
sortedlist3_9,1825490,1668694,74643,18064,318669
array3_10,7459578,13885018,84285,20384,2076624
sortedlist3_10,1926190,1689708,80176,30436,322049
array3_11,1482549,1135018,68817,19358,210184
sortedlist3_11,1542080,1125543,68488,16853,208666
array3_12,8395276,13908229,106034,31701,2080614
sortedlist3_12,1769472,1686344,74431,21867,321449
array3_13,1882764,1968255,70517,18119,373551
sortedlist3_13,2182984,1671299,79439,28737,316748
array3_14,7800913,14379961,95936,20777,2147916
sortedlist3_14,1973557,1691052,79898,28394,322877
array3_15,8858465,16441540,82073,19461,2538669
sortedlist3_15,2475090,3039258,87395,19759,583595
array3_16,4308575,6799228,87419,31115,1041502
sortedlist3_16,2053438,1454925,82433,18981,273834
array3_17,5490372,6777338,92079,30382,1038633
sortedlist3_17,2296278,1398213,81838,31078,263797
array3_18,18888493,19907116,174044,56714,3811865
sortedlist3_18,10009786,13398330,137876,48879,2565892
array3_19,77586367,158429638,287856,53469,24721843
sortedlist3_19,15124242,28285886,140535,44789,5459510
array3_20,358404760,609571619,1586819,271416,94556854
sortedlist3_20,65939968,79487535,274479,61799,15464689
array4_1,110011610,199913314,329301,78684,29736480
sortedlist4_1,11876913,15326926,129270,37722,3026520
array4_2,1464050,1112778,69671,21266,206572
sortedlist4_2,1947475,1118621,89658,31043,207253
array4_3,7480996,14361147,76979,19393,2144518
sortedlist4_3,1737968,1676139,70512,17071,320460
array4_4,2331872,2918614,78606,23433,553206
sortedlist4_4,2008452,2353308,76223,19434,448783
array4_5,8731922,15770585,101393,29040,2388408
sortedlist4_5,1997689,2262360,74844,21375,429230
array4_6,23885905,48371174,155500,34453,9289822
sortedlist4_6,16206680,32966624,140351,35212,6360119
array4_7,7382233,14350234,77884,18529,2143480
sortedlist4_7,1979230,1684987,76034,31642,321673
array4_8,1508958,1131224,65809,18263,209641
sortedlist4_8,1658651,1112925,77757,18559,205974
array4_9,8206337,13917113,100627,39369,2082014
sortedlist4_9,1941301,1678200,77287,19707,320669
array4_10,7230294,13902141,81221,23860,2079849
sortedlist4_10,1889567,1677176,74926,26098,320009
array4_11,1567412,1150399,72138,17413,213244
sortedlist4_11,1612519,1126417,74635,25656,208828
array4_12,7336961,13905087,80996,21466,2079791
sortedlist4_12,1968158,1688762,80422,35475,321531
array4_13,1881319,1964609,70385,20783,373002
sortedlist4_13,1757371,1680117,68204,17000,317960
array4_14,8461089,14362463,106563,37590,2145508
sortedlist4_14,1783458,1702410,73108,16493,324103
array4_15,8226939,16424122,80260,21542,2538157
sortedlist4_15,3278545,3057478,77910,23560,585846
array4_16,4013918,6765999,72457,17933,1037155
sortedlist4_16,1575843,1390924,63557,13577,262487
array4_17,4111223,6780884,78027,30834,1039115
sortedlist4_17,1582770,1398977,72967,21742,264378
array4_18,11127699,19815320,132182,30348,3796647
sortedlist4_18,6474480,13271902,83576,21496,2545326
array4_19,143271004,294779639,464368,80861,46467016
sortedlist4_19,29745360,53855802,161701,45556,10394850
array4_20,707684556,1530665307,989268,143830,228949108
sortedlist4_20,71555039,103703799,374249,53612,20400478
array5_1,94363747,199857880,208053,55531,29714280
sortedlist5_1,7869729,15278892,91823,24337,3017289
array5_2,1537265,1126444,62742,18129,208006
sortedlist5_2,1887150,1145999,79886,18259,212379
array5_3,7704116,14378883,87118,27562,2147918
sortedlist5_3,1746182,1683683,71851,19019,321305
array5_4,2237519,2895118,75029,20643,550369
sortedlist5_4,2024547,2382369,73699,17322,450398
array5_5,8763159,15830044,98566,35036,2398778
sortedlist5_5,2090768,2258249,73719,23000,429007
array5_6,21504690,48069447,130576,32072,9276540
sortedlist5_6,15015680,32934729,112807,40292,6370251
array5_7,7972274,14364187,87884,39182,2145415
sortedlist5_7,2443099,1692701,85047,34469,323029
array5_8,1820445,1140867,76819,31978,211318
sortedlist5_8,1605672,1142917,71751,19850,210885
array5_9,7834232,13922247,95881,46258,2082380
sortedlist5_9,1834715,1678616,72410,26928,320177
array5_10,7511063,13920581,83332,34410,2082054
sortedlist5_10,2499262,1684578,104173,30751,321206
array5_11,1536895,1137522,69901,20907,210884
sortedlist5_11,1523389,1117261,68709,26432,207390
array5_12,8251934,13951030,101205,36841,2087965
sortedlist5_12,2481820,1692501,93321,32024,322671
array5_13,3051478,1967227,90726,36342,374176
sortedlist5_13,2533027,1688773,99978,31723,319546
array5_14,8280555,14355829,96779,35152,2144169
sortedlist5_14,1815175,1682159,73421,24751,321421
array5_15,9809400,16471160,107398,37108,2543545
sortedlist5_15,2695789,3123108,88988,26713,595753
array5_16,4877280,6853357,102616,28522,1052448
sortedlist5_16,2137318,1411559,86424,29726,265766
array5_17,4114829,6779549,76327,26531,1038818
sortedlist5_17,1613058,1386772,71088,17589,262283
array5_18,13792753,19819855,137790,32730,3797275
sortedlist5_18,6653181,13294222,86690,23879,2548473
array5_19,241261495,514505544,609261,105858,84499444
sortedlist5_19,66248777,141221363,258737,52978,27235159
array5_20,711883820,1531828351,965325,183901,229007792
sortedlist5_20,55369908,103785992,314817,62317,20399365
array6_1,93351048,199877220,249643,69997,29717491
sortedlist6_1,7502313,15270499,89038,24285,3016197
array6_2,1800830,1142109,89747,28320,210768
sortedlist6_2,1540431,1123245,66768,18113,208339
array6_3,9082896,14372553,106765,28766,2147373
sortedlist6_3,1802758,1678488,71396,22360,320509
array6_4,3347172,2928527,96365,43649,554425
sortedlist6_4,1998936,2374927,74189,17271,448873
array6_5,8747668,15755848,95934,28720,2387085
sortedlist6_5,2450035,2284574,87665,32165,433567
array6_6,22147412,48355812,137191,36922,9286700
sortedlist6_6,15149481,33197380,124488,39591,6375929
array6_7,7527299,14393645,76616,22170,2150150
sortedlist6_7,1901298,1693306,82271,25610,322670
array6_8,1611907,1131580,69580,23510,209285
sortedlist6_8,1588351,1140197,75776,20128,210519
array6_9,8531392,13985534,114523,37729,2094011
sortedlist6_9,2135127,1692688,74887,31688,322963
array6_10,7345992,13909329,84202,24793,2080420
sortedlist6_10,1953348,1688621,80883,34970,322007
array6_11,1568714,1154065,74126,21166,213180
sortedlist6_11,1628357,1136947,75173,28234,210585
array6_12,7860673,13914457,103730,40204,2082272
sortedlist6_12,1802237,1679088,75185,22732,320250
array6_13,2900876,1973859,103269,34961,375110
sortedlist6_13,1882418,1678102,81969,27464,317685
array6_14,7673788,14357504,87785,28796,2144250
sortedlist6_14,2178924,1684392,93983,23412,321847
array6_15,9444167,16491675,103389,25229,2546749
sortedlist6_15,2517568,3062496,78175,30491,586198
array6_16,4112969,6800846,74098,20607,1042306
sortedlist6_16,1605192,1386060,67693,19173,262430
array6_17,4963709,6779628,114014,40671,1039201
sortedlist6_17,2007640,1412914,93301,34316,266267
array6_18,11517948,19801279,141145,35966,3794319
sortedlist6_18,11233417,13217313,154127,44859,2550100
array6_19,303204618,550775150,1120111,140636,91225648
sortedlist6_19,112695945,167322119,471653,80137,32319919
array6_20,708951614,1531699627,959190,164503,228986425
sortedlist6_20,57387401,103933438,186138,40645,20406138
array7_1,91089628,199825631,195010,69885,29713595
sortedlist7_1,13339081,15277469,107312,45171,3017291
array7_2,1603322,1130592,70364,24120,209302
sortedlist7_2,1492540,1126597,72141,17948,208151
array7_3,7432176,14349579,75172,17711,2142926
sortedlist7_3,1834823,1695835,79365,31240,322531
array7_4,2644214,2929714,89950,22608,555133
sortedlist7_4,3201738,2397890,92436,39938,452275
array7_5,8142725,15770997,86651,19929,2388319
sortedlist7_5,2313975,2253276,87391,31941,427856
array7_6,22471607,48146413,135358,38498,9265442
sortedlist7_6,27096653,32993410,109406,29801,6364974
array7_7,7522588,14380346,80140,21874,2148024
sortedlist7_7,1734297,1681465,69944,19038,321351
array7_8,1780814,1141900,79678,25604,211405
sortedlist7_8,1559281,1127943,72850,21998,208279
array7_9,7817805,13898092,101313,40890,2078809
sortedlist7_9,1816851,1683970,74710,24319,321620
array7_10,7217973,13886166,74353,18682,2076513
sortedlist7_10,1812110,1684419,74275,27940,321622
array7_11,1685785,1138886,81305,27457,210459
sortedlist7_11,1728280,1131235,76370,31277,209810
array7_12,9586218,13899845,127760,23761,2079374
sortedlist7_12,1775508,1671770,67542,15536,319515
array7_13,1914848,1972774,71395,17293,374607
sortedlist7_13,1757837,1674420,68058,17312,317260
array7_14,7486644,14360594,79023,25992,2145285
sortedlist7_14,2456217,1701146,95389,30664,324312
array7_15,8314334,16453241,81352,29485,2540585
sortedlist7_15,2941271,3108089,98939,31063,594485
array7_16,4164968,6764044,82452,21191,1036660
sortedlist7_16,1669690,1396961,72562,25146,263548
array7_17,4824128,6845907,92041,31233,1050436
sortedlist7_17,1683788,1400591,76695,26033,264523
array7_18,10208230,19785478,112354,36853,3791828
sortedlist7_18,6701684,13277087,88939,26468,2546081
array7_19,526892479,1150605879,979084,107038,186477085
sortedlist7_19,128530387,280306232,486173,74123,54244128
array7_20,710745691,1530947642,1102025,279094,228915477
sortedlist7_20,46892378,103896652,183433,37733,20400274
array8_1,113002935,200002531,452048,130394,29743062
sortedlist8_1,9837741,15243412,86362,23137,3011740
array8_2,1502053,1123930,69211,20058,208059
sortedlist8_2,1590605,1121066,66662,22244,207649
array8_3,7491617,14347248,80359,22671,2142846
sortedlist8_3,1750768,1679129,68105,16971,320773
array8_4,2327419,2909100,75921,29416,552537
sortedlist8_4,2372491,2406256,89211,23783,453880
array8_5,8239562,15777352,85612,25935,2389598
sortedlist8_5,2204394,2259575,79457,21156,428660
array8_6,22434086,48393787,137198,37049,9292746
sortedlist8_6,20646459,33212226,151508,32646,6378422
array8_7,7473952,14358374,81427,22582,2144396
sortedlist8_7,2006867,1678069,81172,25178,320752
array8_8,1762736,1115222,81270,28416,207147
sortedlist8_8,2133284,1108468,91967,26538,205726
array8_9,7236143,13904094,74083,19223,2079610
sortedlist8_9,1841668,1681516,68822,16610,321203
array8_10,7205112,13890474,74038,19201,2077176
sortedlist8_10,2001861,1695451,86286,32016,323059
array8_11,1568301,1151979,72599,19508,213099
sortedlist8_11,1556169,1126156,70069,24309,208812
array8_12,7668506,13937898,101457,28563,2085530
