Program,cpu-cycles,instructions,cache-references,cache-misses,branch-instructions
sortedlist8_12,2071945,1680746,86553,27213,321036
array8_13,1878346,1961691,70098,18657,373360
sortedlist8_13,1763676,1671562,71737,24855,316537
array8_14,8310627,14457030,110712,43386,2160929
sortedlist8_14,1796038,1693682,69400,17872,323150
array8_15,10829877,16476379,130992,39044,2544279
sortedlist8_15,2299540,3055599,73196,18802,585162
array8_16,4181481,6773852,75809,30844,1037929
sortedlist8_16,1624115,1407247,72930,17779,265154
array8_17,4192910,6773665,80373,25015,1038106
sortedlist8_17,1672152,1395765,70146,17708,263875
array8_18,17766409,19697941,110104,22005,3782063
sortedlist8_18,6765093,13282264,92501,25844,2546764
array8_19,749892328,1448384194,1779435,172704,245868515
sortedlist8_19,212829086,504179355,513969,83138,97406734
array8_20,951058540,1537694911,4858847,1185887,230057045
sortedlist8_20,71730923,104004915,393658,67960,20418328
array9_1,93287727,199780242,192295,37738,29706393
sortedlist9_1,8205926,15246457,100876,24888,3012462
array9_2,1594624,1138093,72474,24974,210177
sortedlist9_2,1468004,1110202,69886,17976,206020
array9_3,7602119,14373049,83801,27320,2147042
sortedlist9_3,3266506,1708432,79936,39190,326529
array9_4,3591846,2936630,97976,35922,555834
sortedlist9_4,2082768,2378113,76154,28258,449621
array9_5,8995843,15787923,96879,42902,2391878
sortedlist9_5,1997838,2253231,77882,27950,427873
array9_6,21379184,48381189,126142,28257,9291191
sortedlist9_6,20906320,33164213,184961,45029,6382259
array9_7,7846053,14354113,95509,30970,2144416
sortedlist9_7,1731164,1674871,69761,19095,319981
array9_8,1755299,1126703,80129,26171,208747
sortedlist9_8,1578234,1120719,80731,27849,207595
array9_9,7453919,13927155,92879,30033,2083484
sortedlist9_9,1810163,1716234,82598,17487,326748
array9_10,9725945,13939952,140022,37958,2085960
sortedlist9_10,1733940,1683377,68600,21147,321080
array9_11,1497950,1142965,74395,24963,211498
sortedlist9_11,1535003,1125358,71843,19110,208652
array9_12,7293826,13903007,77989,24151,2080192
sortedlist9_12,1718456,1672986,64331,17044,319553
array9_13,2274306,1964493,75671,24486,373010
sortedlist9_13,1771891,1684599,73421,19272,319107
array9_14,10183565,14400706,128246,43887,2152027
sortedlist9_14,1944981,1689550,84044,25826,322157
array9_15,8348278,16436444,85901,19973,2538098
sortedlist9_15,2296287,3061167,74077,18008,586107
array9_16,4499762,6779356,86825,31976,1039016
sortedlist9_16,1612900,1394506,69643,18590,263619
array9_17,4698424,6820605,80636,19768,1045933
sortedlist9_17,1664677,1394319,69597,17063,263126
array9_18,9567910,19663807,102137,27127,3783923
sortedlist9_18,7158259,13251659,103638,29014,2545523
array9_19,1107049169,2426824679,2503668,190731,408771346
sortedlist9_19,379863199,818575371,1280017,160294,158143383
array9_20,874962973,1534860781,4368070,784350,229540261
sortedlist9_20,49291128,103961167,248640,37427,20411569
array10_1,91667812,199817920,177087,47270,29707627
sortedlist10_1,8637021,15268761,110976,39367,3016004
array10_2,1521900,1125238,71721,21245,208618
sortedlist10_2,1589661,1113421,68526,22554,206542
array10_3,8014959,14365514,96157,38816,2145394
sortedlist10_3,1862042,1696910,76545,29363,323580
array10_4,2516564,2926222,77807,25509,554697
sortedlist10_4,3193164,2392695,100721,35156,452210
array10_5,8766567,15771595,111030,41368,2388072
sortedlist10_5,2984069,2248731,90785,26947,427110
array10_6,40067188,49099048,472779,85565,9440490
sortedlist10_6,14912386,33082554,101686,24229,6363069
array10_7,7786406,14373996,97177,38151,2147562
sortedlist10_7,1776040,1665789,69831,21985,318587
array10_8,1567359,1134903,76550,25239,210441
sortedlist10_8,1841331,1116940,80693,29684,206855
array10_9,7564192,13901350,84126,37369,2078501
sortedlist10_9,2930982,1695124,71305,31941,323548
array10_10,10181454,13920482,125258,48105,2082649
sortedlist10_10,1795411,1693529,78293,28431,322664
array10_11,1549818,1135253,71527,24436,210537
sortedlist10_11,1533577,1121836,71472,26281,208192
array10_12,7246907,13921481,82148,20688,2083176
sortedlist10_12,1930175,1677533,76430,26983,320547
array10_13,1921233,1980992,74671,21894,375765
sortedlist10_13,1733065,1659435,68852,18934,314678
array10_14,8083224,14389207,88808,30570,2149351
sortedlist10_14,2066792,1683852,78556,36376,321330
array10_15,8678085,16460119,93934,35094,2541942
sortedlist10_15,2513875,3062956,78896,24664,586451
array10_16,4156833,6786461,86980,22128,1039899
sortedlist10_16,2294314,1384522,96246,30408,261764
array10_17,4059890,6779795,74226,18568,1039250
sortedlist10_17,1679308,1395012,72405,26063,263511
array10_18,9381110,19633881,92140,21906,3780917
sortedlist10_18,8334841,13225393,114562,36170,2540946
array10_19,1447974853,3279596219,2772714,257995,567179688
sortedlist10_19,575019501,1262946280,1732805,219985,244511975
array10_20,917819831,1534881833,4779398,893414,229607779
sortedlist10_20,50491898,103621022,242746,53648,20387723
array11_1,101736673,200136328,341552,76761,29762771
sortedlist11_1,8531905,15274347,119772,42130,3016480
array11_2,1790559,1148808,94240,32968,212701
sortedlist11_2,1678355,1141368,83091,32568,210945
array11_3,7628398,14374949,91486,23882,2147817
sortedlist11_3,1789675,1697410,77392,17976,323490
array11_4,3512541,2986611,120340,33814,564590
sortedlist11_4,2066562,2388574,81609,20174,451165
array11_5,8314985,15803692,101330,37166,2394348
sortedlist11_5,2464207,2283402,96579,28637,434463
array11_6,24195845,48406852,165586,34767,9295316
sortedlist11_6,15739046,32994038,124648,29983,6352647
array11_7,7423869,14367085,82199,18879,2146413
sortedlist11_7,2044522,1699505,97205,30920,324296
array11_8,1738703,1145314,86517,26002,212067
sortedlist11_8,1754405,1155138,88794,36083,213703
array11_9,7280931,13919172,84031,19938,2082294
sortedlist11_9,2415297,1704423,88434,25241,324707
array11_10,7262679,13905289,78155,20586,2080283
sortedlist11_10,1904933,1700927,86042,23761,324201
array11_11,1906281,1180202,90138,36562,218618
sortedlist11_11,1664500,1160090,79529,18336,214730
array11_12,9185639,13943061,104974,30923,2086480
sortedlist11_12,2156010,1712850,93171,41052,326505
array11_13,2162698,1992649,81461,19832,378013
sortedlist11_13,1913606,1680885,82295,19900,318494
array11_14,7779835,14403928,100196,21805,2152463
sortedlist11_14,1978209,1692666,89891,24659,323821
array11_15,9524598,16586432,118889,39215,2562226
sortedlist11_15,2768846,3071476,84586,23914,587655
array11_16,4117260,6791972,84588,22043,1040642
sortedlist11_16,1894653,1414942,85675,32215,267172
array11_17,4351923,6797174,90560,34861,1042319
sortedlist11_17,1696700,1411464,83601,25575,265571
array11_18,14956120,19825703,126884,32585,3797872
sortedlist11_18,6452702,13180630,82438,17018,2540076
array11_19,2689920370,5895875649,6308649,471592,1014644269
sortedlist11_19,1224240519,2270227201,5921758,843919,438400616
array11_20,762565083,1533962141,2027657,447818,229364344
sortedlist11_20,63703588,104109481,470511,83494,20436295
array12_1,98557606,200110348,351218,87584,29753698
sortedlist12_1,7745293,15152709,115487,38379,3007721
array12_2,1534494,1144848,78344,23382,211914
sortedlist12_2,2555445,1162120,104496,41866,214503
array12_3,9929782,14456099,145006,58418,2161624
sortedlist12_3,1914653,1732168,85774,40117,328510
array12_4,2658762,3034537,114962,31604,574553
sortedlist12_4,2023950,2395854,85171,20890,452561
array12_5,7982724,15834796,95287,22401,2399071
sortedlist12_5,2015435,2296591,85817,16694,435313
array12_6,23970734,48446345,188631,41086,9302077
sortedlist12_6,14720292,32869217,121770,23488,6354136
array12_7,8268608,14378585,103279,30922,2147933
sortedlist12_7,1730916,1706320,82155,23598,324845
array12_8,1512523,1146898,82090,23102,212239
sortedlist12_8,1793062,1145022,96808,37086,211315
array12_9,7316748,13938234,92766,25852,2085258
sortedlist12_9,1843108,1710259,91750,29097,325692
array12_10,7448975,13957200,103812,23766,2088516
sortedlist12_10,1718738,1697370,80366,17550,323956
array12_11,1519242,1177961,81961,19583,217551
sortedlist12_11,1883040,1224151,110516,31092,225299
array12_12,7932059,13919579,105104,39069,2083361
sortedlist12_12,1699331,1702242,74341,15263,324342
array12_13,2172619,1986599,91921,31879,376481
sortedlist12_13,1845683,1690046,87313,21782,319725
array12_14,8396325,14377699,119251,45170,2147711
sortedlist12_14,1903562,1706304,95849,20097,325074
array12_15,12386959,16526975,142221,45062,2553013
sortedlist12_15,2524555,3075298,90050,32783,589085
array12_16,5300843,6831685,114318,46360,1047974
sortedlist12_16,1682107,1410251,84362,30113,265990
array12_17,4007582,6785731,84672,20511,1040038
sortedlist12_17,1636722,1410024,86518,18990,266033
array12_18,9436214,19808247,101078,22400,3795907
sortedlist12_18,7977182,13325905,128683,40423,2554772
array12_19,3315895016,7167877350,9724046,996332,1219252777
sortedlist12_19,1323776841,2581380120,2950488,265809,498609822
array12_20,688672272,1531402818,660202,90151,228938339
sortedlist12_20,45398534,103955029,196033,47011,20411166
array13_1,87374912,199843920,140071,26469,29711597
sortedlist13_1,7493067,15264001,95429,21199,3015054
array13_2,1559174,1144138,82647,23068,211882
sortedlist13_2,1624786,1137671,83125,24143,210189
array13_3,7802691,14400793,98015,28666,2151442
sortedlist13_3,1892914,1699394,82764,26836,324437
array13_4,2415750,2926607,78460,22353,554724
sortedlist13_4,2163594,2399040,78335,27071,452880
array13_5,8163399,15811308,94710,22866,2395462
sortedlist13_5,2053643,2287537,90744,17673,433811
array13_6,21472298,48346046,113584,21671,9285343
sortedlist13_6,21189471,33230973,197287,55970,6382509
array13_7,7808419,14382907,94507,34170,2148206
sortedlist13_7,1950430,1687397,81305,36541,322213
array13_8,1654543,1158061,87763,22817,213857
sortedlist13_8,1614827,1123675,80249,21134,207810
array13_9,7414225,13943682,94637,24964,2086484
sortedlist13_9,1836675,1704570,84407,21243,325076
array13_10,7552454,13921444,92042,29342,2082974
sortedlist13_10,1921195,1688232,82601,21921,322154
array13_11,1777228,1175292,88298,32018,217507
sortedlist13_11,1574880,1170402,84661,22175,216545
array13_12,8141198,13929882,105641,49681,2084206
sortedlist13_12,1820830,1698928,84056,21714,323965
array13_13,2049043,1984853,81738,29616,376560
sortedlist13_13,1821382,1693041,78373,19882,321545
array13_14,7599000,14362651,86510,22108,2145496
sortedlist13_14,1810175,1700440,76627,16966,324565
array13_15,8515647,16479549,92998,30636,2544907
sortedlist13_15,2379875,3085013,76964,17295,589683
array13_16,4070861,6781195,80311,20555,1039793
sortedlist13_16,1734378,1421659,87655,22712,268146
array13_17,4058486,6781288,80139,19326,1039259
sortedlist13_17,1870615,1422581,92571,31985,267932
array13_18,10156994,19832292,114077,31653,3799312
sortedlist13_18,7623264,13318593,124569,35951,2553307
array13_19,6532725906,14066139382,15926630,1626321,2327258668
sortedlist13_19,2245108562,4133665966,8234288,968959,798722484
array13_20,753636354,1532166090,1586120,280361,229071843
sortedlist13_20,99064407,106332706,923057,137953,20836316
array14_1,108326508,199941768,402901,91138,29731621
sortedlist14_1,8634516,15283794,118617,30915,3018090
array14_2,1881915,1145712,88871,20088,212263
sortedlist14_2,1529369,1129018,79802,19128,208767
array14_3,7449986,14364984,83608,21478,2145734
sortedlist14_3,2171906,1702548,82393,23408,324696
array14_4,2355756,2931173,83916,25032,556303
sortedlist14_4,2260321,2390544,88277,21442,451888
array14_5,8963052,15867628,110601,26433,2405386
sortedlist14_5,2612495,2309001,103065,37901,437419
array14_6,24210450,48550923,193436,56353,9319917
sortedlist14_6,24393196,33264547,193671,38502,6388190
array14_7,8834550,14439214,137402,57581,2158254
sortedlist14_7,1888095,1691929,78168,22380,323195
array14_8,1806210,1166209,95063,39116,215584
sortedlist14_8,1559664,1131135,77951,20370,209020
array14_9,8067918,13935781,114873,46046,2084850
sortedlist14_9,2398890,1715925,94351,32494,327285
array14_10,8363418,13930202,107931,39887,2083418
sortedlist14_10,1914193,1696613,83114,34146,323638
array14_11,1700360,1183864,85253,28498,218495
sortedlist14_11,1717646,1152387,75531,31270,213026
array14_12,7309778,13919484,87598,19815,2082179
sortedlist14_12,1985505,1701728,85686,34573,324855
array14_13,2493415,1980289,88347,22094,376498
sortedlist14_13,1846247,1698567,84000,20660,321350
array14_14,7572769,14381625,86503,29592,2148112
sortedlist14_14,1915900,1708175,82594,24822,325322
array14_15,13166045,16499520,152185,38698,2548184
sortedlist14_15,2344758,3070607,80889,19522,588059
array14_16,4590167,6795087,91619,38320,1041448
sortedlist14_16,1746900,1408549,88142,23598,265904
array14_17,4377711,6785569,91412,34631,1040321
sortedlist14_17,1757515,1416594,78085,30023,266771
array14_18,12253222,19848565,149897,42590,3801802
sortedlist14_18,9876461,13315521,104792,34214,2551935
array14_19,8940568148,18298314820,26549682,2777511,3021372301
sortedlist14_19,2637104769,5330289316,6711715,488822,1029827843
array14_20,739370932,1532498006,1609938,238726,229129846
sortedlist14_20,48347081,103979391,220959,46321,20414266
array15_1,89978134,199832810,165029,43380,29715296
sortedlist15_1,8898785,15264758,106934,29905,3015082
array15_2,1711682,1156234,85296,31335,213748
sortedlist15_2,1568055,1145997,77041,15301,211830
array15_3,7473899,14350407,75434,21365,2144365
sortedlist15_3,2798109,1701796,97433,37863,324241
array15_4,2566366,2944029,91674,29371,557000
sortedlist15_4,2080718,2388795,82506,20552,451478
array15_5,8009219,15779905,90570,17225,2391258
sortedlist15_5,2206143,2290546,96703,26541,434590
array15_6,35033836,48474791,283587,52900,9306385
sortedlist15_6,14845005,33163671,107132,24672,6371230
array15_7,7454739,14362359,86535,21235,2145758
sortedlist15_7,1798041,1703361,81538,18607,324695
array15_8,1932958,1135235,92291,31200,210221
sortedlist15_8,1583136,1132858,78957,22803,209905
array15_9,7367709,13899658,86980,21141,2079320
sortedlist15_9,1798031,1683261,78690,19772,321957
array15_10,7528409,13924318,90241,25754,2083353
sortedlist15_10,1845443,1697305,86389,24820,323929
array15_11,2261680,1192545,102272,25336,220606
sortedlist15_11,1780463,1168763,80744,30241,216316
array15_12,7270285,13904531,84190,21320,2079789
sortedlist15_12,1923284,1700653,83177,34178,323952
array15_13,2005106,1979844,79829,24305,375436
sortedlist15_13,1880322,1723337,85995,22021,325374
array15_14,7622433,14377076,87842,26388,2148069
sortedlist15_14,1793033,1700719,79719,19300,324577
array15_15,8278747,16431056,87994,19507,2539927
sortedlist15_15,3214364,3093194,106251,33603,591904
array15_16,4915301,6800086,104311,39793,1042860
sortedlist15_16,1773679,1429016,83727,28639,268923
array15_17,4348448,6799037,97647,19671,1042325
sortedlist15_17,1691370,1404469,81719,20160,265438
array15_18,14724507,19836907,125187,25708,3799777
sortedlist15_18,10347031,13324907,111818,43044,2553768
array15_19,13069054458,26728356844,37491711,3024845,4458419593
sortedlist15_19,4247588987,8496647226,13096309,1397022,1641400497
array15_20,704682810,1531595105,1174159,175258,228970929
sortedlist15_20,51940126,104321217,300728,73100,20473716
