Class,Program,Entry,cpu-cycles,instructions,cache-references,cache-misses,branch-instructions,branch-misses,page-faults,branch-loads,branch-load-misses,L1-dcache-loads,L1-dcache-load-misses,L1-dcache-stores,L1-icache-load-misses,LLC-loads,LLC-stores,LLC-store-misses,dTLB-loads,dTLB-store-misses
1636-Coin_Combinations_II,691289.cpp,entry2.txt,5897462864,16184757502,67173262,38093184,1689792999,434563,99786,1696380855,392027,5200461604,32881222,3287843747,5118209,1880986,7569666,6983028,5176186604,1850851
1636-Coin_Combinations_II,691289.cpp,entry6.txt,7529288100,21085824101,60885259,35051374,2114260755,462951,99786,2114466680,426772,6595004356,30287479,4215997494,6205226,1671854,7528642,7084123,6595812580,1874676
1636-Coin_Combinations_II,691289.cpp,entry5.txt,7549184627,21048568492,62319986,36593817,2112344282,484417,99786,2120166525,435582,6599025445,30459284,4220078908,6277232,1667416,7535839,7014484,6589747187,1852593
1636-Coin_Combinations_II,691289.cpp,entry3.txt,7481310642,21069914130,60828134,36299521,2112231575,464218,99788,2112866496,419018,6596240222,30172839,4228180149,6108844,1576760,7371120,6937634,6595027017,1865166
1636-Coin_Combinations_II,691289.cpp,entry4.txt,7390472335,20638589095,73161111,37947037,2074244883,461243,99787,2072246820,421444,6436546192,36000276,4114897747,6229892,2113426,7549522,6899367,6468401308,1822368
1636-Coin_Combinations_II,691289.cpp,entry1.txt,7521383172,21034057026,61123950,35769584,2111055588,460127,99787,2121756203,419543,6627276708,30544179,4233665394,6421165,1707700,7394910,6751114,6561474256,1868855
1636-Coin_Combinations_II,3617839.cpp,entry2.txt,508190274,1659760647,27898569,11691057,53666434,70138,2077,54629824,30969,680758551,12421703,100751277,813259,289992,193409,153840,680691404,31921
1636-Coin_Combinations_II,3617839.cpp,entry6.txt,1018832746,3454419232,30110832,15404664,105632373,78840,2078,105581610,35263,1408249084,13228484,207382454,873489,380276,201167,136933,1432477123,74559
1636-Coin_Combinations_II,3617839.cpp,entry5.txt,1027701335,3435749058,29725703,15860386,105611634,83674,2078,106631963,39379,1413368997,13161753,206904595,896808,363784,193236,134280,1409516900,75692
1636-Coin_Combinations_II,3617839.cpp,entry3.txt,1010009080,3439066950,30056725,14359711,106214423,92662,2078,106247701,65378,1416220771,13207202,206483180,845776,341426,206051,128120,1425894786,74121
1636-Coin_Combinations_II,3617839.cpp,entry4.txt,974047000,3264106426,49723704,15970569,100577643,80451,2077,101013216,41121,1337290733,24068755,197697008,900994,567824,189575,124049,1350451419,74133
1636-Coin_Combinations_II,3617839.cpp,entry1.txt,1028444568,3437029305,29782212,15393297,106472421,88992,2077,106907738,42005,1401917970,13117042,207697811,932884,361371,199897,130035,1428808345,74660
1636-Coin_Combinations_II,5602065.cpp,entry2.txt,22800837,21582177,566706,231541,3617514,53702,2178,4019429,33708,5221970,223065,3834237,420341,28351,163012,200489,5505633,10575
1636-Coin_Combinations_II,5602065.cpp,entry6.txt,20928542,19009806,449894,251792,3555679,47610,2178,4018176,27356,6417371,207770,3728477,665454,4118,195708,196270,5231845,10413
1636-Coin_Combinations_II,5602065.cpp,entry5.txt,22874690,21662258,592631,315528,4097028,52053,2178,4103921,19063,5386780,216279,3447694,614431,11324,205441,209985,5672992,10749
1636-Coin_Combinations_II,5602065.cpp,entry3.txt,22958190,21112894,557019,280652,4025557,49770,2177,4085183,23835,6094548,257063,3676059,462833,11880,204431,204081,5496068,10692
1636-Coin_Combinations_II,5602065.cpp,entry4.txt,21605348,19424385,574833,259767,3778923,49675,2177,3999431,21218,5058850,213526,3393956,450976,37543,127046,197435,5240066,9808
1636-Coin_Combinations_II,5602065.cpp,entry1.txt,22052823,20326020,492650,260123,3854807,49790,2178,3977917,29946,5361320,228860,3924428,366876,43643,162613,182144,4895105,9857
1636-Coin_Combinations_II,3216342.cpp,entry2.txt,906255310,2457031882,13654570,3724767,250171144,66302,1107,251555233,29022,1043578838,5878242,252358273,440097,217846,101186,74349,1040172827,10155
1636-Coin_Combinations_II,3216342.cpp,entry6.txt,3332482693,4258204685,16899243,9103634,305480345,47638295,1106,306748353,47669488,1565108416,7198606,356271891,1597300,449768,179554,80857,1553282648,20043
1636-Coin_Combinations_II,3216342.cpp,entry5.txt,3332100039,4254556814,16941631,9435629,307719796,47693947,1107,307314936,47608053,1554942365,7155809,354940119,1573506,421203,191765,90174,1552101578,20546
1636-Coin_Combinations_II,3216342.cpp,entry3.txt,3315513970,4243635295,16861641,9453344,307058391,47423620,1108,308833302,47590120,1563664498,7212970,355013369,1429104,382828,181128,81034,1549873303,19284
1636-Coin_Combinations_II,3216342.cpp,entry4.txt,2771353939,4153200272,26374224,8832888,306599305,35641851,1107,299646872,35817987,1486983405,12043603,333271417,1260435,575477,158883,77132,1445892750,18745
1636-Coin_Combinations_II,3216342.cpp,entry1.txt,3323286227,4267932226,16779884,9312722,306095431,47675130,1106,306257066,47761792,1562085584,7214970,356540833,1611749,409189,211962,109864,1551063405,16957
1636-Coin_Combinations_II,8269354.cpp,entry2.txt,1951618588,6229117389,30415249,15405241,696532390,146767,2089,704633073,101142,2196578156,12028414,1180662938,885941,465918,190590,104042,2105251649,48310
1636-Coin_Combinations_II,8269354.cpp,entry6.txt,3207622407,10045388710,31739220,19162608,1006307214,124234,2088,1007406405,85661,3309314240,13641000,1901470841,1473279,974805,248502,89889,3325877329,107630
1636-Coin_Combinations_II,8269354.cpp,entry5.txt,3233584731,10096778610,32501323,19573774,1009625603,135055,2088,1004457530,90717,3296428890,13452289,1893427532,1687943,1012689,270837,112138,3334184636,109793
1636-Coin_Combinations_II,8269354.cpp,entry3.txt,3212388049,10057647509,32262039,19339995,1003311387,118091,2089,998384052,79437,3286518106,13612714,1904402686,1477440,1032973,241536,93394,3337406921,109187
1636-Coin_Combinations_II,8269354.cpp,entry4.txt,3052310711,9673308949,52993476,20860285,972071092,141193,2088,971088818,98642,3191166630,24540983,1835875307,1360296,774496,255860,99069,3205529913,103820
1636-Coin_Combinations_II,8269354.cpp,entry1.txt,3205841846,10042710448,31921700,19304653,1013225436,125558,2087,1015090388,78326,3328521919,13437100,1899278172,1433388,1030383,273124,127133,3298844226,108964
1636-Coin_Combinations_II,1628906.cpp,entry2.txt,4485297,3273362,205301,72921,753538,20474,128,729959,18926,1098207,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>
1636-Coin_Combinations_II,1628906.cpp,entry6.txt,4476670,3201132,207293,90300,744219,20192,125,677867,17091,1099085,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>
1636-Coin_Combinations_II,1628906.cpp,entry5.txt,4624052,3315592,223447,85477,756751,20215,126,756922,15669,999489,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>
1636-Coin_Combinations_II,1628906.cpp,entry3.txt,4015990,2969444,210452,55980,750253,21638,126,856020,18927,1073372,61783,432969,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>,<not counted>
1636-Coin_Combinations_II,8629046.cpp,entry2.txt,3385127200,6533406455,31122219,16869456,784994246,130185,2087,807432279,91484,2557760982,12736343,1388786799,1484924,761249,295750,121168,2439796274,20322
1636-Coin_Combinations_II,8629046.cpp,entry6.txt,6109583186,10908215446,33449054,21007656,1206783556,219013,2085,1210442687,173337,4031150004,14276695,2319059788,2650381,878711,299510,100394,4001848814,31338
1636-Coin_Combinations_II,8629046.cpp,entry5.txt,6147512396,10916370631,33548033,20593774,1207340035,196291,2085,1210288346,151598,4028991330,14175541,2315425090,2603135,909762,317263,105126,4011887383,28750
1636-Coin_Combinations_II,8629046.cpp,entry3.txt,6124357890,10956890585,34404565,21331596,1209033686,218235,2085,1210379064,171435,4016585592,14464794,2307293232,2931783,942107,366758,160804,4024295293,30484
1636-Coin_Combinations_II,8629046.cpp,entry4.txt,5896318488,10515010784,56241287,25939746,1169799480,198465,2086,1170103927,162871,3874010593,25215097,2219879685,2788064,1423107,344727,126500,3865882218,36458
1636-Coin_Combinations_II,8629046.cpp,entry1.txt,6138410459,10955770706,33286499,20794144,1207800515,203159,2085,1208820032,163299,4015764463,14205358,2309798365,2628922,931636,307743,97105,4027669222,28660
1636-Coin_Combinations_II,7170748.cpp,entry2.txt,1775499800,5377313484,28833268,14899429,493333989,120558,2079,489418639,86926,1833793940,12276612,772654827,741904,400915,197737,84086,1862909665,24446
1636-Coin_Combinations_II,7170748.cpp,entry6.txt,2838780073,9497904370,32112971,19536312,808407167,128699,2080,810010547,82572,3125418894,13473959,1505955573,1445618,788128,249061,93615,3096471348,85032
1636-Coin_Combinations_II,7170748.cpp,entry5.txt,2826891035,9526027434,31789646,19244721,801647303,124794,2079,801922007,81674,3124871106,13437569,1514223955,1224077,746783,250362,135416,3111917079,62584
1636-Coin_Combinations_II,7170748.cpp,entry3.txt,2838845125,9511791087,31374296,19081132,804613066,138610,2079,805125764,91734,3105521485,13547964,1506314327,1263088,810538,251887,93972,3120661948,58386
1636-Coin_Combinations_II,7170748.cpp,entry4.txt,2741993197,9160227316,52957333,20844264,774799418,134309,2078,774769308,82000,2996555590,24442415,1432955029,1297158,723932,249473,85414,3016925134,56277
1636-Coin_Combinations_II,7170748.cpp,entry1.txt,2864466084,9615072417,31914728,18822467,805573502,117491,2080,798887414,80582,3084555691,13445593,1497596767,1443112,818940,244631,99656,3145164861,59569
1636-Coin_Combinations_II,2233044.cpp,entry2.txt,2336808089,5306121768,105880091,63172100,366584107,5032898,7935,366800064,4997254,1712387488,48424870,485751215,1186044,1365413,2445503,1236451,1654940678,334963
1636-Coin_Combinations_II,2233044.cpp,entry6.txt,3841712611,10999956543,119615105,77946235,411934165,165888,7936,411993300,123461,3005813136,49969961,601037549,1881809,1125299,2444117,1508332,3007701754,379485
1636-Coin_Combinations_II,2233044.cpp,entry5.txt,3845013255,11065895101,116053231,75041479,408904266,160288,7936,409512120,116629,3014201734,51564888,620466306,2013248,1199843,2559182,1466553,3012935548,363682
1636-Coin_Combinations_II,2233044.cpp,entry3.txt,3814483609,10972131489,116959273,76176269,408344662,182686,7937,408181780,130300,2988517275,51330194,610391855,1792658,1110687,2519412,1430112,2990197599,359601
1636-Coin_Combinations_II,2233044.cpp,entry4.txt,3562514902,9895715878,135260590,76108459,401419306,1514295,7937,401618885,1273704,2753805169,60547111,572292163,1847902,1312453,2238648,1242552,2746604339,352738
1636-Coin_Combinations_II,2233044.cpp,entry1.txt,3809888106,10931558132,119332470,77132918,408166552,187135,7936,406404633,120712,2976493766,50544324,599308223,1933427,1137444,2457426,1496157,2989240907,375410
1636-Coin_Combinations_II,6667004.cpp,entry2.txt,2599444014,6828100334,15453692,7307544,796200455,104457,1104,791371359,68280,2466661803,6694344,1321562784,1113802,522690,151744,78657,2435518352,12357
1636-Coin_Combinations_II,6667004.cpp,entry6.txt,4540105811,10993583570,17579960,10140591,1202747079,169485,1105,1207422855,119988,3931778085,7419609,2218906067,1953558,549391,177221,65182,3907698349,16717
1636-Coin_Combinations_II,6667004.cpp,entry5.txt,4433881578,11064532788,17750333,10011533,1211804825,181517,1105,1208152824,111549,3911548801,7441626,2201723543,1958420,618942,239854,77959,3905337549,13255
1636-Coin_Combinations_II,6667004.cpp,entry3.txt,4423891657,10985295877,17308263,9884642,1200496016,145392,1104,1207806660,103923,3929661035,7490254,2214147892,1829461,602437,184038,70357,3912690054,16785
1636-Coin_Combinations_II,6667004.cpp,entry4.txt,4273994309,10575732111,27866451,10586270,1163918338,163632,1103,1170321250,118431,3783022331,12570198,2122119797,1890807,891163,215728,69951,3766660770,15924
1636-Coin_Combinations_II,6667004.cpp,entry1.txt,4453959558,11003398617,17456912,9863108,1200660386,177071,1104,1207724292,114398,3926732963,7449718,2216007963,2005092,576841,204468,80324,3915628026,16929
1636-Coin_Combinations_II,3205915.cpp,entry2.txt,2271518920,6105658391,37529374,18854070,448570610,460630,98763,449282011,407826,1968617786,19240898,532398559,4577761,1129785,6944153,6761373,1961190537,574368
1636-Coin_Combinations_II,3205915.cpp,entry6.txt,5250636652,8740197951,32673499,18978475,608229654,48004583,98764,608298940,48096785,2902323995,16854504,846675506,9686863,1302884,6939187,6731895,2895126693,564837
1636-Coin_Combinations_II,3205915.cpp,entry5.txt,5252681834,8741177275,33046444,18982066,607164031,48067429,98763,610186776,48062745,2900244536,16730478,844993373,9889035,1330867,6929659,6682096,2895292084,565308
1636-Coin_Combinations_II,3205915.cpp,entry3.txt,5206466505,8738197868,36177884,19677747,610488043,46401440,98765,610720538,46646028,2890773417,17859067,839468057,9969991,1496292,6978645,6707327,2894034199,565735
1636-Coin_Combinations_II,3205915.cpp,entry4.txt,3808188642,8329131943,46545263,17850345,590213808,17565330,98765,593932263,17351160,2770487042,23577382,800993570,6634897,1482410,6743137,6565459,2717949307,558723
1636-Coin_Combinations_II,3205915.cpp,entry1.txt,5212280846,8767116638,33413980,19133309,608412157,47220326,98763,608129560,47153797,2896414250,16944671,843655726,10216207,1376238,6992535,6691399,2890272450,562009
1636-Coin_Combinations_II,1623325.cpp,entry2.txt,6249338362,15819534125,67136837,38531793,1693163097,435506,99782,1700590614,403722,5246025031,33079239,3296617022,5974407,1883217,7633931,7012858,5210345920,1866927
1636-Coin_Combinations_II,1623325.cpp,entry6.txt,8322267270,20456700748,60915714,36061293,2109742803,478960,99781,2117553770,442902,6706951372,30603442,4223390360,6754479,1664876,7475914,6962768,6684990210,1885906
1636-Coin_Combinations_II,1623325.cpp,entry5.txt,8225203906,20490699233,60531277,35601166,2113192391,462292,99780,2116451938,432833,6702794346,30126099,4222947657,6083047,1631399,7648667,6951736,6687320993,1847115
1636-Coin_Combinations_II,1623325.cpp,entry3.txt,8261174851,20433111015,61058712,35957836,2113308580,475893,99782,2118592411,433086,6711060640,30153175,4221597233,6170200,1697024,7545085,6956100,6669125965,1886259
1636-Coin_Combinations_II,1623325.cpp,entry4.txt,8033190043,20031287230,73232198,38284798,2077628907,489755,99782,2079208932,455052,6553754644,36258606,4124079778,6323777,1978019,7536368,7033336,6542162566,1879622
1636-Coin_Combinations_II,1623325.cpp,entry1.txt,8294046355,20512060998,61544810,35178793,2121329123,479462,99781,2120523577,441483,6702543884,30398324,4212137558,6695994,1627192,7590247,6967011,6677274169,1866399
1636-Coin_Combinations_II,1096416.cpp,entry2.txt,1712572299,4909078085,30254610,15733506,488717372,115989,2084,491104035,72619,1863793445,12847657,783893704,927511,397171,173399,99116,1863698496,39030
1636-Coin_Combinations_II,1096416.cpp,entry6.txt,2858666660,8970349632,31693664,19304052,804225184,123431,2085,799859297,73041,3094722708,13354744,1505781011,1319080,766380,230836,89222,3129489926,95536
1636-Coin_Combinations_II,1096416.cpp,entry5.txt,2868899893,8975007268,31727223,19286916,812797240,113962,2084,809627979,76595,3091120305,13408768,1486056715,1437426,785602,218431,111129,3111250818,96305
1636-Coin_Combinations_II,1096416.cpp,entry3.txt,2859618064,8900101283,31739029,19232193,806307861,134890,2086,809773603,80551,3125660591,13591793,1509178681,1357578,769780,236433,97969,3113287480,93139
1636-Coin_Combinations_II,1096416.cpp,entry4.txt,2758260653,8534162137,52857062,20159248,772900102,117380,2086,772881365,76373,2998080947,24464574,1437181889,1586895,772954,250928,97693,2987463372,89207
1636-Coin_Combinations_II,1096416.cpp,entry1.txt,2860960787,8908527784,31482501,19193162,804410199,131028,2085,807892346,79328,3125522261,13445750,1511305883,1381200,795407,248643,98503,3110694530,94128
1636-Coin_Combinations_II,5964679.cpp,entry2.txt,3394314316,6787295454,30312112,16386948,790140744,130818,2085,779673279,93071,2478402665,13060946,1365749648,1650008,772239,267305,116299,2519333155,19267
1636-Coin_Combinations_II,5964679.cpp,entry6.txt,6111061840,10971831892,34243634,21218334,1214880624,215308,2085,1213639416,161943,4016852762,14195084,2299730845,2911313,904003,329563,112614,4014314999,28647
1636-Coin_Combinations_II,5964679.cpp,entry5.txt,6131504902,10939522854,33159232,20708128,1206443222,209000,2084,1209057225,170883,4015260831,14282431,2309094160,2743737,985443,311745,93579,4025748895,28413
