Class,Program,Entry,cpu-cycles,instructions,cache-references,cache-misses,branch-instructions,branch-misses,page-faults,branch-loads,branch-load-misses,L1-dcache-loads,L1-dcache-load-misses,L1-dcache-stores,L1-icache-load-misses,LLC-loads,LLC-stores,LLC-store-misses,dTLB-loads,dTLB-store-misses
1636-Coin_Combinations_II,5964679.cpp,entry3.txt,6120039826,10958521069,33334299,20861170,1208126173,183970,2086,1208679884,143063,4021002347,14417305,2306294602,2695197,941076,325574,131995,4027568835,31098
1636-Coin_Combinations_II,5964679.cpp,entry4.txt,5907281746,10536811860,56605412,25755529,1165650167,202747,2087,1169805706,167128,3871256529,25125694,2215647773,2862225,1426999,345923,99265,3879826193,29800
1636-Coin_Combinations_II,5964679.cpp,entry1.txt,6130257838,10953923872,33829947,21068758,1210260545,203586,2085,1211323249,167773,4013640177,14309591,2305379086,2837431,893558,300236,100623,4020423565,29262
1636-Coin_Combinations_II,3741569.cpp,entry2.txt,1611318935,4869342562,28249130,14531229,505611105,102351,2084,503002488,57953,2052895742,12523123,790049756,1115361,425807,168822,114221,2080989401,12254
1636-Coin_Combinations_II,3741569.cpp,entry6.txt,2323787500,7323287140,32317911,18701246,607033657,97445,2084,606958503,64606,3111476976,13281372,1104581186,1439318,529219,243780,142820,3096125817,16161
1636-Coin_Combinations_II,3741569.cpp,entry5.txt,2325774729,7352422405,31742824,18078737,603036143,107424,2084,601356178,64829,3103826790,13299316,1108224259,1464538,544323,244929,136451,3118442588,15292
1636-Coin_Combinations_II,3741569.cpp,entry3.txt,2331197915,7286861517,32115965,18110838,608236242,130772,2085,610207209,67915,3113892431,13573102,1101377628,1629492,524886,265221,167022,3087840025,18619
1636-Coin_Combinations_II,3741569.cpp,entry4.txt,2292568330,7098507149,51200939,19226699,595740453,118794,2085,593779743,70524,3001825318,24317540,1075272642,1411400,720560,217466,121037,3025289402,16820
1636-Coin_Combinations_II,3741569.cpp,entry1.txt,2337736361,7374139038,32138569,18460621,611195056,101481,2085,608839957,70318,3094032167,13231386,1091562880,1646716,551072,277052,180141,3107577156,23064
1636-Coin_Combinations_II,2146464.cpp,entry2.txt,1281061506,3488805775,29688906,14078247,204537699,96028,2084,209042504,53086,1482545941,12810882,198599070,996720,363234,175873,116887,1485570252,16661
1636-Coin_Combinations_II,2146464.cpp,entry6.txt,1721148548,5426709716,30848748,17446368,206013031,107642,2082,205515009,63204,2312816933,13739010,306573225,1272867,501761,202083,104675,2315751675,34305
1636-Coin_Combinations_II,2146464.cpp,entry5.txt,1722443978,5442247326,31015367,18000432,206610788,106141,2083,205816237,54706,2311674436,13114645,304473960,1301306,453435,213631,132799,2313100024,34928
1636-Coin_Combinations_II,2146464.cpp,entry3.txt,1720021655,5443387375,30892914,17212300,205824406,93019,2083,204519274,49659,2305800257,13204170,304214157,1195269,474073,194313,130972,2318546734,36059
1636-Coin_Combinations_II,2146464.cpp,entry4.txt,1684164678,5254804518,50180997,17931483,207243907,106845,2083,205779059,66109,2214562395,24524922,292643041,1069719,680900,182259,131374,2247102534,34722
1636-Coin_Combinations_II,2146464.cpp,entry1.txt,1728721054,5407438912,31226259,17452375,205605427,91130,2083,204998283,50126,2312955801,13151289,304851680,1177930,443594,184697,136686,2303534333,35041
1636-Coin_Combinations_II,244450.cpp,entry2.txt,1056980239,2858274258,13541704,4360122,345071848,102665,2069,342577658,69047,1236934744,6219457,379215051,531139,198481,110975,74024,1224554956,11670
1636-Coin_Combinations_II,244450.cpp,entry6.txt,3943010299,4913149698,17018642,9582089,553062844,48036336,2082,554590337,48067450,1909913264,7297920,706639497,1860541,552223,180125,72792,1905840667,23860
1636-Coin_Combinations_II,244450.cpp,entry5.txt,3933004555,4920631888,16942225,9461228,554928845,48147836,2084,556018700,48230336,1915301430,7210115,706704744,1796510,506325,183540,90104,1902392091,21613
1636-Coin_Combinations_II,244450.cpp,entry3.txt,3835556568,4932083037,17018023,9674459,554436491,46112088,2083,551272734,46162716,1899140930,7260322,701281348,1664192,457917,159940,51959,1913301284,18162
1636-Coin_Combinations_II,244450.cpp,entry4.txt,2415360632,4583532139,24715341,7851882,508605189,17944908,2084,520468866,17604972,1871000299,12160526,678340355,1227160,564322,178082,75712,1839178195,17496
1636-Coin_Combinations_II,244450.cpp,entry1.txt,3910158623,4902240626,17438349,9443127,553466460,47550974,2083,556097164,47574869,1921209507,7330956,707190436,1936139,543608,194180,80490,1901642665,21822
1636-Coin_Combinations_II,5524738.cpp,entry2.txt,1948733865,4716730209,29679262,15400363,490209510,102749,2086,491126121,58944,1664106151,12510927,722959806,926449,425921,208823,96577,1676236557,13083
1636-Coin_Combinations_II,5524738.cpp,entry6.txt,3346657935,8500415433,32493742,19536472,807412780,135805,2085,810958972,103665,2829460874,13704550,1412596520,1573720,921166,248233,79497,2805981028,15906
1636-Coin_Combinations_II,5524738.cpp,entry5.txt,3326461138,8489728896,32320289,19771707,803696754,128560,2085,809092439,84041,2825381532,13515483,1414201438,1483084,930045,204409,114416,2805713518,17889
1636-Coin_Combinations_II,5524738.cpp,entry3.txt,3333787248,8543818670,32955600,19805293,809869444,125261,2086,808222120,93965,2814266532,13792829,1404646367,1732429,978515,234692,100489,2810717580,16506
1636-Coin_Combinations_II,5524738.cpp,entry4.txt,3279021047,8163109302,51471765,21132633,775021496,138591,2086,776226319,95911,2696628441,24452854,1341733804,1460355,910397,281799,100451,2702489594,16424
1636-Coin_Combinations_II,5524738.cpp,entry1.txt,3378111494,8517691761,32270869,19748605,801853299,132827,2086,799384643,100532,2794838611,13522101,1412386221,1503417,944137,225011,97316,2821875139,15625
1636-Coin_Combinations_II,7074246.cpp,entry2.txt,1734463392,5791726925,26827581,13027132,517086122,114957,4003,510820551,69727,1827896159,12363243,784302362,847206,396027,175372,176833,1817353642,18436
1636-Coin_Combinations_II,7074246.cpp,entry6.txt,2658363009,8772933595,31748945,18886240,604879255,136488,4032,609368200,87730,2624671491,13269474,1112809080,1295173,576927,218110,115045,2607634093,22692
1636-Coin_Combinations_II,7074246.cpp,entry5.txt,2685255901,8803955974,31665159,18602097,604979952,126903,4033,608004047,80607,2614817151,13197938,1104018482,1242117,616941,230805,130864,2621085428,23226
1636-Coin_Combinations_II,7074246.cpp,entry3.txt,2649092531,8846182554,32006011,18461483,605725012,142397,4032,606487784,117640,2593333259,13583578,1105505182,1422758,588733,229136,124684,2606272614,23573
1636-Coin_Combinations_II,7074246.cpp,entry4.txt,2559657638,8542064578,51351480,19599265,597386344,133444,4033,596014740,82104,2544536460,24047679,1074830799,1233369,699996,224678,141574,2525826167,22789
1636-Coin_Combinations_II,7074246.cpp,entry1.txt,2644057231,8836396609,31546055,18537430,607185343,123046,4032,608050937,90945,2602768206,13301299,1100826808,1423111,608508,237349,138196,2609987608,23104
1636-Coin_Combinations_II,5445938.cpp,entry2.txt,1784049952,5773053043,29001373,14735611,496769530,120543,4002,511221839,73571,1856106876,11345004,804180057,929887,397869,198680,157556,1817610402,18145
1636-Coin_Combinations_II,5445938.cpp,entry6.txt,2716932791,8842838662,31840997,18638064,606158732,124665,4032,605955709,81495,2605250546,13219260,1102991662,1322667,606911,271272,144326,2612434666,22245
1636-Coin_Combinations_II,5445938.cpp,entry5.txt,2762426397,8813032086,31794253,18819481,609518450,142831,4033,608451827,106458,2616291135,13419960,1110809512,1594438,588768,253941,122739,2586147853,22982
1636-Coin_Combinations_II,5445938.cpp,entry3.txt,2721206498,8824077156,32388626,18820391,605561703,131569,4032,606617764,88284,2614596844,13546852,1105385559,1479083,599020,268793,122367,2608225294,20874
1636-Coin_Combinations_II,5445938.cpp,entry4.txt,2618399035,8501031380,51804598,19784766,596520954,123661,4034,596337662,78514,2531100742,24099517,1079767397,1244170,709570,252111,156468,2516419898,23745
1636-Coin_Combinations_II,5445938.cpp,entry1.txt,2719208848,8816925253,31497645,18840215,604000695,139597,4032,606450149,98223,2605807461,13325863,1105372581,1298932,603632,217879,120240,2617140238,21870
1636-Coin_Combinations_II,1293444.cpp,entry2.txt,1485515983,4524791549,14961067,6140632,493354091,97771,1103,494766138,47313,1814043771,6746013,757741583,650611,369788,122419,72120,1804529120,7901
1636-Coin_Combinations_II,1293444.cpp,entry6.txt,2499155066,8384174378,16689325,8691976,800067013,114136,1102,804918406,76433,3020970983,6990277,1413504701,1040175,479276,143636,67133,3009812511,11516
1636-Coin_Combinations_II,1293444.cpp,entry5.txt,2518698559,8431073748,16985420,8468213,806703327,104533,1103,805631267,61316,3011301917,6903466,1401915418,1117386,469482,152752,68001,3002904880,11427
1636-Coin_Combinations_II,1293444.cpp,entry3.txt,2497789414,8422154525,16723504,8727868,803800198,117422,1103,804800418,70593,3008051523,6975572,1401806079,1142062,484037,146474,67901,3008122988,11315
1636-Coin_Combinations_II,1293444.cpp,entry4.txt,2418739510,8018224673,25817591,7996766,771368564,99111,1102,772507990,58238,2894440415,12090023,1341636934,1039301,691676,150954,60025,2898037225,11616
1636-Coin_Combinations_II,1293444.cpp,entry1.txt,2516446318,8444735045,17005808,9077799,810019013,129486,1103,805809001,83413,3015672122,6911288,1402634297,1086033,475185,138499,68545,2992664867,11515
1636-Coin_Combinations_II,1759010.cpp,entry2.txt,1197576251,2388797447,14222001,4682441,204546039,77935,1107,203558810,44544,1177539031,6248990,194907935,981317,220409,120899,7605,1241838219,6438
1636-Coin_Combinations_II,1759010.cpp,entry6.txt,1301350990,4136126329,15928319,7359338,205114340,94260,1107,204170548,46541,1909558516,6735572,304329937,947829,410113,175984,94743,1914716216,9185
1636-Coin_Combinations_II,1759010.cpp,entry5.txt,1302405758,4143660278,15597496,7653363,204288901,80499,1107,204593801,39169,1908877325,6729725,302609886,1013950,464290,139041,11912,1924068357,7951
1636-Coin_Combinations_II,1759010.cpp,entry3.txt,1292046200,4115589589,15630456,6830589,203916058,94955,1107,205470267,57769,1908491858,6748500,304803634,1127680,415756,168775,36907,1918372927,7979
1636-Coin_Combinations_II,1759010.cpp,entry4.txt,1277931756,3942277553,24646009,6208183,204718753,90288,1109,205574622,45192,1845197785,11794346,293086813,945695,356134,153251,6733,1830771410,4791
1636-Coin_Combinations_II,1759010.cpp,entry1.txt,1305337091,4131435834,16159765,7175555,204358452,84293,1108,205138036,44487,1904237897,6774727,306906087,653374,398165,65198,705,1927451765,4805
1636-Coin_Combinations_II,6417521.cpp,entry2.txt,6584815098,18724564708,66772363,38541909,1652267222,434488,98804,1656102064,388747,4967110350,32610604,3087918439,5513211,1848274,7320542,6847943,4951180024,1778859
1636-Coin_Combinations_II,6417521.cpp,entry6.txt,6502107762,18997745560,59991718,35090211,1716181317,435393,98805,1719245283,403207,5083422388,29751017,3102695691,5433482,1646632,7762032,7026392,5094514795,1818430
1636-Coin_Combinations_II,6417521.cpp,entry5.txt,6487844747,19026533517,60709939,35723188,1711922027,444476,98804,1710425209,402987,5080476325,29333171,3111391250,5544854,1643636,7664617,6954292,5106551378,1869095
1636-Coin_Combinations_II,6417521.cpp,entry3.txt,6466035085,19077854397,60824389,35108389,1711502358,455539,98804,1705794295,420541,5071711240,29816850,3112592050,5674710,1624887,7806859,7019066,5107575648,1828357
1636-Coin_Combinations_II,6417521.cpp,entry4.txt,6537714812,18899392847,71614317,37769742,1702766926,458136,98804,1709735139,422796,5080823348,35243611,3117986540,5532983,1967371,7789944,6854495,5079437976,1837937
1636-Coin_Combinations_II,6417521.cpp,entry1.txt,6484696206,19010120699,61097590,36655525,1723665793,436921,98804,1718855185,391189,5074388813,30304366,3101022055,6076889,1691800,7600876,6873123,5080489966,1828660
1636-Coin_Combinations_II,3739170.cpp,entry2.txt,1257711227,3490806657,15142610,5837360,202821233,75498,1109,208724468,47239,1077962878,6552220,198693786,677975,242656,113157,205,1089178825,4035
1636-Coin_Combinations_II,3739170.cpp,entry6.txt,1984030104,5834429052,16450773,8314654,203729905,100618,1108,203876213,60256,1607299793,6891724,303407151,1052024,480690,170186,538,1607917751,8125
1636-Coin_Combinations_II,3739170.cpp,entry5.txt,1988507961,5830957841,16303903,8178302,203456332,118547,1108,204727633,77689,1605173934,7014911,302208594,1024906,439142,201106,19385,1612545866,9178
1636-Coin_Combinations_II,3739170.cpp,entry3.txt,1984151013,5830635621,16003365,8224369,203828276,103765,1108,203942485,69958,1602506347,6994836,304271032,928602,486988,189667,37283,1605111750,9801
1636-Coin_Combinations_II,3739170.cpp,entry4.txt,1920078457,5580370274,25192139,6990834,200690923,100193,1107,202203143,61440,1557839917,12064374,294018590,947287,429631,156633,1143,1557352815,6894
1636-Coin_Combinations_II,3739170.cpp,entry1.txt,2001123120,5852951047,16409909,8157684,204376086,107035,1108,204492997,60795,1608251432,6876563,301098581,970936,421253,149476,2608,1606962653,7367
1636-Coin_Combinations_II,5208903.cpp,entry2.txt,5712961528,15853745934,67838203,38590769,1753706653,411231,99786,1753623504,365534,4964248820,32580106,2995758942,5035821,1742838,7740039,7035933,4982378247,1861011
1636-Coin_Combinations_II,5208903.cpp,entry6.txt,6724546489,18884209997,60433769,35692360,2115794880,437399,99786,2122337858,391196,6024510539,30150153,3628731706,5454322,1591305,7680448,6969170,5999979003,1838867
1636-Coin_Combinations_II,5208903.cpp,entry5.txt,6736655550,18942829641,61558890,36075634,2123415816,445857,99786,2118299162,406001,5992612183,30158283,3630101297,5643463,1613664,7815362,6996032,5996933946,1853715
1636-Coin_Combinations_II,5208903.cpp,entry3.txt,6759929506,18939138983,61178832,35768731,2122016026,447077,99787,2125084855,407650,6014938520,30316332,3625791974,6006218,1726525,7806411,7085204,6019033691,1883264
1636-Coin_Combinations_II,5208903.cpp,entry4.txt,6704886627,18614844769,72498601,38093815,2080584252,434340,99786,2079513066,392866,5895913494,35704888,3566618525,5807302,1977796,7774126,7011411,5907216867,1859560
1636-Coin_Combinations_II,5208903.cpp,entry1.txt,6734864037,18919613972,61680004,36002219,2122454758,442384,99786,2125417935,402004,6001773550,30486345,3617393584,5743523,1603530,7771774,6968982,6004270021,1857980
1636-Coin_Combinations_II,2199340.cpp,entry2.txt,66410692,168342982,11344659,570240,13991379,55286,2070,14305176,25443,50155347,5726151,13767167,135272,261245,100974,100344,52277730,9377
1636-Coin_Combinations_II,2199340.cpp,entry6.txt,146099418,348924156,13768467,1230512,28263873,54110,2085,28896700,13040,105730097,6331937,29989288,113734,244896,60427,61090,106654524,5706
1636-Coin_Combinations_II,2199340.cpp,entry5.txt,146503948,354917451,13377748,672251,28383291,58510,2085,27604432,12282,102213142,6215274,29473431,107519,245805,60296,56637,113856485,5878
1636-Coin_Combinations_II,2199340.cpp,entry3.txt,112768914,323218967,12799565,1344956,26951224,59435,2085,27403968,15288,106514453,6656402,27854446,133893,268134,82167,73798,96728248,6893
1636-Coin_Combinations_II,2199340.cpp,entry4.txt,112527738,312362073,18919401,1106078,26362929,52488,2085,26857896,12893,102106141,11724001,25771416,157826,415464,91654,86264,95687198,8504
1636-Coin_Combinations_II,2199340.cpp,entry1.txt,150973144,370370232,13351379,1776108,29684416,56595,2084,28218914,16953,100170989,6198683,28745041,145203,246346,55293,52402,113168876,5081
1636-Coin_Combinations_II,3736295.cpp,entry2.txt,985977300,3050163384,26116070,12387798,194109938,73762,4009,201594687,39500,961123883,11293553,153387766,589580,310038,188607,173660,927140549,21499
1636-Coin_Combinations_II,3736295.cpp,entry6.txt,1442618883,4842116634,30220352,16477792,204765578,90523,4039,204655848,58061,1309486213,12920586,204539050,930323,456364,225956,123371,1312151549,36098
1636-Coin_Combinations_II,3736295.cpp,entry5.txt,1445355346,4848438707,30256769,16250693,205222811,93215,4037,204292798,58799,1294945147,12908693,203767052,752653,400449,200760,109448,1317337032,35761
1636-Coin_Combinations_II,3736295.cpp,entry3.txt,1450223049,4843199940,30742845,17243586,204062237,82280,4039,203545331,47401,1299450141,13162025,205078935,763171,416281,183458,119458,1317831728,37217
1636-Coin_Combinations_II,3736295.cpp,entry4.txt,1406340850,4668053564,49199611,15894358,204565839,81824,4038,205416557,47292,1274732147,23877072,199963258,743106,593978,186412,150341,1274462286,36736
1636-Coin_Combinations_II,3736295.cpp,entry1.txt,1454949985,4837151507,30348379,16739280,204498268,90856,4037,203860071,53457,1304017635,12890959,203540345,735087,396149,166840,119702,1318390806,35757
1636-Coin_Combinations_II,4873850.cpp,entry2.txt,1397786768,3609209879,27341075,12920000,207767814,88308,4007,205301763,42403,947228420,11822397,151753078,694728,372263,178294,153254,947560424,14673
